rating,user_item
3,822_25
2,822_235
3,822_902
3,823_94
3,823_211
3,823_739
3,823_31
3,823_1107
3,823_71
3,823_471
3,823_237
2,823_240
3,823_53
3,823_164
4,823_197
3,823_68
3,823_13
3,823_217
3,823_762
3,823_175
3,823_77
3,823_135
3,823_157
4,823_606
3,823_356
3,823_425
3,823_792
3,823_206
3,823_418
4,823_181
4,823_174
3,823_202
3,823_410
3,823_588
3,823_52
4,823_136
3,823_219
4,823_96
3,823_473
3,824_286
2,824_991
3,824_294
2,824_323
3,824_748
2,824_243
3,825_111
3,825_294
3,825_508
2,825_1015
2,825_122
2,825_120
3,825_258
4,825_515
3,825_14
3,825_1028
3,825_117
2,825_1244
3,825_546
3,825_593
3,825_125
3,825_619
3,825_9
3,825_748
3,825_284
3,825_696
3,825_919
2,826_1239
4,826_50
3,826_566
2,826_1091
2,826_820
3,826_627
4,826_56
2,826_678
3,826_230
3,826_195
2,826_1222
3,826_501
3,826_68
4,826_22
2,826_849
2,826_540
3,826_1240
3,826_271
3,826_39
2,826_29
3,826_177
4,826_511
3,826_568
3,826_625
3,826_385
3,826_550
4,827_272
3,827_690
3,827_301
3,827_332
3,827_326
3,827_333
3,828_347
4,828_246
3,828_286
4,828_213
3,828_52
2,828_1597
3,828_895
3,828_902
4,828_512
3,828_6
3,828_896
3,828_752
4,828_316
3,828_20
2,828_985
2,828_737
3,828_531
3,829_153
4,829_275
3,829_222
3,829_509
3,829_281
3,829_1193
3,829_639
3,829_151
3,830_69
3,830_233
3,830_613
4,830_50
3,830_435
3,830_241
4,830_56
3,830_15
3,830_71
4,830_172
3,830_203
3,830_751
3,830_732
3,830_510
3,830_431
4,830_487
4,830_648
4,830_127
3,830_228
2,830_834
3,831_340
3,831_258
3,831_331
3,831_117
3,831_317
3,831_1012
4,831_313
3,831_742
4,831_197
4,831_56
3,831_690
3,832_25
2,832_681
2,832_876
2,832_678
2,832_260
3,833_205
3,833_154
4,833_50
3,833_211
3,833_518
3,833_385
4,833_185
2,833_665
4,833_647
3,833_186
2,833_1597
3,833_72
3,833_943
3,833_405
4,833_302
4,833_96
3,833_443
3,833_118
2,833_122
3,833_475
3,833_671
4,833_589
2,833_667
3,833_435
2,833_1029
3,833_233
3,833_508
3,833_175
3,833_234
4,833_79
4,833_745
3,833_436
2,833_1210
3,833_226
3,833_433
3,833_526
3,833_664
3,833_273
4,833_174
3,833_448
3,833_230
2,833_931
4,833_357
2,833_336
3,833_250
3,833_284
3,833_153
4,833_1628
4,834_275
3,834_151
3,834_288
4,834_50
3,834_475
3,834_405
3,834_346
3,834_333
3,834_286
3,834_9
3,834_237
3,835_1
3,835_628
3,835_216
3,835_735
3,835_133
4,835_427
3,835_25
3,835_650
2,835_988
4,835_606
2,835_225
3,835_310
3,835_1278
3,835_504
3,835_588
3,836_507
3,836_288
4,836_318
3,836_269
2,836_289
3,836_900
4,836_187
3,836_663
2,837_225
4,837_275
3,837_286
3,837_258
2,837_1049
3,837_472
3,838_298
4,838_318
3,838_300
3,838_455
4,838_168
4,838_56
3,838_274
3,838_210
3,838_28
3,838_919
3,838_705
3,838_494
3,838_1
3,838_419
4,838_50
3,838_993
3,839_475
3,839_286
2,839_1085
3,839_277
3,839_7
3,839_1381
3,840_423
4,840_647
3,840_663
4,840_496
4,840_169
3,840_117
3,840_506
3,840_531
3,840_203
3,840_655
3,840_8
4,840_474
4,840_165
3,840_144
3,840_257
3,840_143
3,840_300
3,840_121
4,840_134
3,840_580
4,840_45
3,840_182
3,840_616
4,840_23
3,840_504
3,840_81
3,840_175
4,840_615
3,840_463
3,840_91
4,840_172
3,840_157
3,840_137
3,840_936
3,840_183
4,840_198
4,840_185
3,840_432
3,841_748
4,841_272
3,841_300
2,841_358
3,841_326
4,841_315
3,841_258
3,841_751
4,841_302
3,842_268
3,842_886
3,842_344
3,842_306
3,842_303
4,842_272
2,843_665
3,843_205
2,843_413
3,843_208
3,843_288
4,843_515
4,843_474
4,843_511
2,843_450
3,843_959
3,843_447
2,843_551
3,843_28
3,843_77
3,843_270
2,843_225
4,843_56
3,843_69
3,843_443
3,843_25
3,843_188
2,843_667
3,843_485
3,843_182
3,843_258
3,843_420
3,843_164
3,843_210
3,843_616
3,843_144
4,843_181
2,843_1135
3,843_226
3,843_392
3,843_385
3,843_143
3,843_521
3,843_222
2,843_422
3,843_180
3,843_431
3,843_161
3,843_419
4,843_199
3,843_91
2,843_441
3,844_403
3,844_90
3,844_423
3,844_627
3,844_300
3,844_117
3,844_99
4,844_83
3,844_432
3,844_82
4,844_172
3,844_684
3,844_95
3,844_125
3,844_13
3,845_311
3,845_1022
3,845_900
3,845_751
3,845_904
3,846_627
2,846_377
3,846_566
4,846_736
3,846_1286
3,846_423
3,846_796
2,846_1110
3,846_443
3,846_1044
3,846_622
4,846_520
3,846_53
2,846_398
3,846_317
3,846_1018
3,846_504
3,846_673
3,846_578
3,846_748
4,846_482
2,846_289
3,846_1473
3,846_71
2,846_552
3,846_102
3,846_967
4,846_190
2,846_554
4,846_493
3,846_499
3,846_612
2,846_449
4,846_179
3,846_143
4,846_505
3,846_1035
2,846_1004
4,846_498
2,846_1066
2,846_452
3,846_949
4,846_59
3,846_732
4,846_127
4,846_185
3,846_608
3,846_525
3,846_227
3,846_485
4,846_198
3,846_772
3,846_514
3,846_662
4,846_657
2,846_1206
3,846_785
3,846_550
3,846_655
4,846_478
3,846_836
4,846_89
3,846_177
2,846_569
3,846_380
3,846_211
4,846_515
3,846_271
3,846_381
3,846_768
3,846_421
3,846_1220
3,846_728
3,846_581
4,846_194
4,846_511
2,846_1478
4,846_604
4,846_487
3,846_549
3,846_526
3,846_509
3,846_51
3,846_428
4,846_192
2,846_738
3,846_747
3,846_491
3,846_942
2,846_1178
3,846_101
3,847_1172
3,847_434
3,847_108
3,847_180
3,847_258
3,847_202
2,847_456
3,847_428
2,847_243
3,847_82
4,847_173
3,847_1137
3,847_1012
3,847_200
3,847_151
3,847_426
3,847_447
4,847_181
4,847_496
4,847_191
3,847_196
3,847_578
3,847_455
3,847_164
2,847_240
3,847_685
4,848_481
3,848_152
4,848_480
3,848_428
3,848_747
3,848_638
4,848_478
3,848_202
4,848_606
3,848_805
3,848_108
4,848_661
4,848_170
3,848_88
3,848_186
3,848_504
3,848_153
4,848_484
4,848_483
3,848_812
4,848_191
3,848_241
4,849_633
3,849_133
3,850_584
4,850_648
4,850_22
3,850_419
3,850_153
3,851_11
3,851_255
2,851_338
2,851_680
3,851_742
3,851_238
3,851_304
3,851_10
3,851_1028
3,851_331
3,851_147
2,851_828
2,851_977
3,851_455
2,851_299
3,851_347
3,851_531
2,851_336
4,851_64
2,851_1105
3,851_473
3,851_160
3,851_833
4,851_48
2,851_823
3,851_751
3,851_591
3,851_303
3,851_193
3,851_676
3,851_1014
3,851_689
3,851_286
3,851_234
3,851_17
3,851_924
3,851_339
2,851_687
3,851_553
3,852_473
2,852_820
2,852_678
4,852_181
2,852_259
3,852_1
2,852_826
3,852_568
4,852_100
4,853_302
3,853_292
2,853_877
2,853_358
3,853_334
3,853_322
3,854_126
2,854_122
3,854_281
3,854_291
3,854_216
4,854_22
3,854_147
3,854_591
4,854_127
4,854_604
4,854_483
2,854_823
2,854_829
2,854_225
3,854_664
3,854_294
3,854_8
3,854_144
3,854_188
3,854_118
3,854_1134
4,854_64
3,854_492
3,854_1226
3,854_1
3,854_652
4,854_56
3,854_762
2,854_260
4,854_512
3,854_269
4,854_479
3,854_544
3,854_13
3,854_696
3,854_1028
3,854_175
4,854_197
4,854_709
3,854_628
4,854_174
4,854_528
4,855_60
3,855_1021
3,855_171
4,855_59
4,855_512
3,855_582
3,856_310
3,856_749
3,856_322
3,856_294
3,856_347
3,856_327
3,856_328
3,857_294
3,857_898
2,857_325
3,857_547
2,857_988
3,858_331
3,858_286
3,858_307
3,859_294
3,859_293
4,859_313
3,860_303
3,860_514
2,860_1061
3,860_153
3,860_245
3,860_1602
3,860_846
4,860_516
3,860_307
3,860_663
4,861_170
3,861_294
3,861_949
3,861_52
3,861_531
3,861_14
3,861_319
2,862_407
4,862_505
3,862_526
4,862_181
4,862_64
3,862_121
3,862_276
3,862_175
2,862_820
4,862_657
4,862_56
3,862_462
3,862_928
4,862_172
3,862_434
3,862_70
3,862_423
4,862_519
4,862_647
2,862_825
3,862_97
3,862_222
4,862_89
2,862_678
4,862_132
3,862_151
2,862_406
3,862_176
3,862_432
3,862_91
3,862_748
3,862_208
3,863_754
3,863_882
4,863_315
3,863_1024
4,863_242
4,863_1607
3,863_1022
2,863_873
3,863_691
3,863_751
3,863_339
3,863_1243
3,863_903
3,863_342
3,863_350
3,863_359
3,863_906
2,863_908
3,863_310
3,863_909
3,863_362
4,864_408
3,864_693
2,864_892
2,864_722
3,864_13
3,864_222
4,864_603
4,864_124
2,864_951
4,864_511
2,864_1210
3,864_276
3,864_476
3,864_140
3,864_87
3,864_780
3,864_238
3,864_588
3,864_31
4,864_496
3,864_144
3,864_419
3,864_229
3,864_471
3,864_789
3,864_209
3,864_317
3,864_405
3,864_692
3,864_55
3,864_755
3,864_660
3,864_214
3,864_549
2,864_235
3,864_597
3,864_473
4,864_79
3,864_88
3,864_153
3,865_597
3,865_845
3,865_24
3,865_919
4,865_189
3,865_271
3,865_71
3,865_455
3,865_501
3,865_473
3,865_685
3,865_258
1,865_743
3,865_1009
4,866_302
3,866_887
3,866_896
4,867_480
4,867_23
4,867_174
2,867_252
4,867_498
3,867_210
3,867_11
3,867_68
3,867_117
3,867_276
4,867_168
4,867_22
3,867_9
4,867_56
4,867_12
4,867_483
3,867_1154
3,867_1065
3,867_28
3,867_222
3,867_182
4,867_191
2,867_678
3,867_156
3,867_328
4,867_197
3,867_690
3,868_204
3,868_568
4,868_89
3,868_160
3,868_1035
3,868_183
4,868_173
3,868_1028
3,868_176
4,868_179
3,868_501
3,868_919
3,868_81
4,868_98
3,868_156
4,868_50
4,868_198
3,868_159
3,868_227
3,868_184
3,868_922
3,868_447
4,868_187
4,868_480
3,868_426
3,868_432
4,868_169
3,868_509
2,868_1206
3,868_69
3,868_154
1,868_1037
2,868_1188
3,868_327
3,868_55
4,868_520
3,868_95
4,868_12
3,868_655
3,868_230
2,868_1183
3,869_118
4,869_181
2,869_240
3,869_1134
2,869_756
3,869_126
3,869_596
2,869_1382
3,869_125
3,869_116
3,869_815
3,869_476
3,869_25
3,869_282
3,870_54
3,870_42
3,870_568
3,870_216
3,870_238
4,870_181
3,870_470
3,870_499
4,870_520
2,870_396
3,870_90
3,870_550
3,870_218
3,870_2
3,870_697
3,870_471
3,870_385
3,870_949
3,870_646
3,870_276
3,870_658
4,870_194
4,870_45
3,870_65
3,870_514
4,870_83
3,870_135
1,870_1230
4,870_178
4,870_50
4,870_513
3,870_58
3,870_70
3,870_286
2,870_722
3,870_433
4,870_496
2,870_569
3,870_55
4,870_246
4,870_124
2,870_574
3,870_477
3,870_710
4,870_490
3,870_583
3,870_208
4,870_357
3,870_204
4,870_736
4,870_1020
3,870_148
4,870_318
3,870_523
3,870_644
3,870_11
2,871_259
3,871_241
3,871_337
3,871_947
3,871_751
4,871_213
4,871_511
3,871_435
2,871_908
3,871_1022
4,871_813
3,871_92
3,871_1388
4,871_190
3,871_324
3,871_359
3,871_4
2,871_289
3,871_82
3,871_909
3,871_347
3,872_815
3,872_748
3,872_864
3,872_268
3,872_117
3,872_974
3,872_476
2,872_717
3,872_682
2,872_975
3,872_347
2,872_926
3,873_342
3,874_340
3,874_276
3,874_150
3,874_116
4,874_302
4,875_923
3,875_176
4,875_173
4,875_651
3,875_504
4,875_512
3,875_300
4,875_496
4,875_654
4,875_56
4,875_963
3,875_8
3,875_269
3,875_211
3,875_428
4,875_179
3,875_964
4,876_178
2,876_878
3,876_523
3,877_382
3,877_271
3,877_274
3,877_402
3,877_566
3,877_538
3,877_55
3,877_176
3,877_70
3,877_582
4,877_197
3,877_727
2,877_557
4,877_56
2,877_738
3,877_202
3,877_61
3,877_451
3,877_971
4,878_511
3,878_655
3,878_71
4,878_275
3,878_531
4,878_50
4,878_100
3,878_66
3,878_707
4,878_60
3,878_70
3,878_517
3,878_175
3,878_435
4,878_191
4,878_482
3,878_269
4,878_529
3,878_14
4,878_174
3,878_739
3,878_321
3,878_393
3,878_97
3,878_497
3,878_702
3,878_584
4,878_923
3,878_549
4,878_45
3,878_1039
3,878_1121
3,878_956
3,878_690
3,878_155
3,879_237
3,879_292
3,879_121
3,879_118
3,880_301
2,880_791
2,880_820
3,880_204
4,880_50
1,880_1291
3,880_879
2,880_1001
2,880_802
3,880_578
2,880_831
3,880_8
3,880_233
3,880_1000
3,880_65
3,880_1053
2,880_722
4,880_22
3,880_276
3,880_123
2,880_1023
4,880_603
3,880_245
4,880_185
2,880_801
3,880_405
2,880_719
3,880_87
4,880_124
3,880_689
2,880_1013
2,880_1052
3,880_584
3,880_176
4,880_316
3,880_2
3,880_770
2,880_986
3,880_47
3,880_685
3,880_619
3,880_380
2,880_571
3,880_477
2,880_1258
3,880_208
3,880_70
3,880_780
1,880_1215
3,880_282
3,880_210
3,880_1277
3,880_1058
2,880_231
1,880_976
3,880_300
3,880_31
3,880_93
3,880_161
2,880_369
3,880_461
3,880_27
3,880_1620
3,880_209
2,880_541
2,880_1224
2,880_1188
3,880_151
3,880_732
3,880_328
2,880_122
4,880_187
3,880_67
2,880_554
4,880_23
2,880_411
3,880_794
2,880_926
3,880_748
2,880_585
3,880_94
3,880_476
3,881_133
3,881_53
3,881_601
3,881_222
2,881_441
3,881_13
3,881_294
3,881_183
3,881_161
3,881_151
3,881_97
4,881_478
3,881_196
3,881_94
2,881_449
3,881_228
4,881_174
3,881_304
3,881_230
3,881_286
3,881_403
4,881_168
3,881_71
3,881_175
2,881_375
3,881_405
4,881_530
2,881_554
3,881_90
3,881_214
3,881_99
2,881_456
4,881_654
4,881_527
2,881_411
3,881_216
3,881_1028
2,881_412
2,881_575
3,881_521
2,881_1066
2,881_756
4,881_23
2,881_1411
3,881_182
3,881_1
3,881_62
3,881_176
3,881_255
3,881_620
2,881_105
4,881_96
3,881_25
4,881_194
3,881_205
2,881_259
2,881_225
4,881_615
4,881_197
3,881_742
3,881_257
3,881_72
3,881_679
3,882_204
3,882_471
2,882_988
3,882_660
4,882_427
2,882_122
3,882_82
2,882_21
3,882_180
3,882_566
3,882_748
4,882_275
3,882_739
2,882_841
3,882_227
3,882_510
4,882_357
4,882_96
3,882_393
3,882_196
3,882_1116
2,882_411
4,882_199
3,882_7
3,882_265
3,882_176
3,883_144
4,883_50
3,883_224
3,883_256
3,883_549
3,883_1591
4,883_589
4,883_197
3,883_49
3,883_226
3,883_372
3,883_55
3,883_4
2,883_873
3,883_461
4,883_647
3,883_176
3,883_387
3,883_724
4,883_315
3,883_202
3,883_24
3,883_257
3,883_732
3,883_61
3,883_347
3,883_1171
3,883_785
4,883_173
3,883_550
3,883_955
3,883_1005
3,883_204
2,883_338
3,883_13
4,883_59
4,883_251
3,883_151
3,883_47
3,883_58
3,883_306
3,883_90
3,883_580
3,883_1012
3,883_82
4,883_513
4,883_98
3,883_847
3,884_70
3,884_269
3,884_322
2,884_1214
3,884_640
4,884_100
3,884_949
3,884_1018
3,884_14
4,884_213
3,884_212
3,885_405
3,885_428
3,885_432
3,885_402
3,885_946
3,885_588
3,885_71
3,885_660
3,885_274
3,885_143
2,885_1061
3,885_245
3,885_82
3,885_99
3,885_420
4,885_179
3,885_204
3,886_4
3,886_7
3,886_129
3,886_67
2,886_824
3,886_218
3,886_76
2,886_801
3,886_451
3,886_663
3,886_939
3,886_200
3,886_227
3,886_1048
3,886_380
2,886_1209
4,886_496
2,886_726
4,886_127
3,886_176
2,886_29
4,886_709
4,886_168
3,886_156
3,886_435
3,886_87
3,886_101
3,886_772
3,886_566
3,886_214
4,886_512
3,886_578
4,886_89
3,886_47
4,886_194
3,886_686
3,886_65
3,886_55
3,886_164
3,886_196
2,887_931
2,887_839
2,887_1015
3,887_1
3,887_1278
3,887_410
3,887_416
3,887_697
3,887_718
2,887_252
2,887_1033
3,887_69
2,887_1413
2,887_254
3,887_222
3,887_164
3,887_121
3,887_596
2,887_1120
4,887_496
3,887_501
3,887_142
3,887_305
3,887_455
3,887_405
3,887_25
2,887_289
3,887_204
2,887_1283
2,887_720
2,887_1060
2,887_122
3,887_393
2,887_929
4,888_100
3,888_644
3,888_631
4,889_654
4,889_246
4,889_488
2,889_1589
3,889_196
3,889_73
3,889_382
4,889_56
3,889_211
4,889_498
3,889_273
3,889_129
2,889_782
3,889_186
2,889_678
2,889_1072
3,889_747
4,889_173
3,889_755
4,889_64
3,889_94
3,889_153
2,889_29
3,889_55
3,889_150
2,889_734
4,889_22
4,889_511
2,889_252
3,889_1113
3,889_649
3,889_151
3,889_93
3,889_1067
3,889_664
3,889_1016
4,889_132
3,889_268
3,889_282
4,889_408
3,889_428
3,889_431
4,889_615
3,889_686
3,889_562
4,889_480
3,889_607
3,889_1065
3,889_128
3,889_294
4,889_124
3,889_258
3,889_3
4,889_59
3,889_42
4,889_474
3,889_524
2,889_338
3,889_732
3,889_26
3,889_684
3,889_9
3,889_658
3,889_125
4,889_318
3,889_980
3,889_423
4,889_513
3,889_77
4,890_89
3,890_142
3,890_655
3,890_524
2,890_637
3,890_230
4,890_654
4,890_168
3,890_660
3,890_211
3,890_1149
4,890_127
3,890_167
3,890_385
3,890_523
2,890_452
3,890_176
3,890_521
3,890_186
4,890_657
3,890_675
3,890_151
3,890_69
3,890_436
4,890_173
3,890_102
3,890_7
3,890_133
3,890_205
3,890_97
3,890_229
3,891_278
3,891_281
3,891_531
4,891_313
3,891_286
3,891_111
4,891_100
3,891_1278
3,891_126
2,891_756
4,891_127
3,892_781
2,892_441
3,892_226
3,892_76
3,892_97
3,892_144
3,892_732
3,892_385
4,892_100
4,892_50
3,892_176
3,892_729
2,892_820
3,892_229
4,892_132
3,892_625
3,892_613
3,892_121
3,892_68
3,892_612
3,892_210
3,892_155
4,892_56
4,892_136
3,892_420
3,892_566
3,892_378
3,892_233
4,892_64
2,892_1091
3,892_238
3,892_418
3,892_27
3,892_405
4,892_213
3,892_582
3,892_125
3,892_99
3,892_521
3,892_1
4,892_479
3,892_150
3,892_196
3,892_300
4,892_483
2,892_797
3,892_526
2,892_449
3,892_692
2,892_825
3,892_186
3,892_705
3,892_208
3,892_631
3,893_147
3,893_294
3,893_148
2,893_412
3,893_928
1,893_976
2,893_771
3,893_288
2,893_323
3,894_888
3,894_845
3,894_249
3,894_281
4,894_285
3,894_582
2,894_264
3,894_129
3,894_326
2,894_336
3,894_558
3,894_1226
4,894_515
4,894_170
3,894_381
3,894_744
4,894_275
3,894_13
3,894_121
3,894_979
4,894_1462
3,894_1251
2,894_1501
4,894_315
4,894_179
3,894_61
3,894_148
3,894_754
3,894_7
3,894_971
3,894_960
3,894_93
3,894_276
3,894_961
3,894_125
3,894_347
3,894_312
3,894_463
3,894_628
4,894_1007
3,894_595
3,894_509
4,895_100
3,896_525
4,896_136
3,896_744
3,896_789
3,896_133
3,896_273
3,896_526
3,896_367
3,896_76
3,896_423
3,896_20
3,896_97
2,896_798
2,896_765
3,896_232
3,896_429
4,896_168
4,896_275
3,896_721
3,896_230
3,896_497
3,896_993
3,896_640
3,896_1134
2,896_824
3,896_576
3,896_596
3,896_674
3,896_405
3,896_1248
2,896_1522
3,896_31
2,896_840
2,896_1183
2,896_808
3,896_88
3,896_836
4,896_1194
3,896_1042
3,896_202
3,896_143
2,896_760
2,896_139
3,896_203
4,896_651
4,896_181
3,896_9
3,896_265
3,896_188
3,896_33
3,896_92
3,896_282
2,896_801
3,896_328
3,896_679
3,896_655
3,896_1045
3,896_952
4,896_966
3,896_307
2,896_260
3,896_392
3,896_184
4,896_79
3,896_248
3,896_1046
3,896_210
3,896_229
2,896_225
3,897_928
3,897_143
3,897_409
3,897_455
3,897_451
3,897_66
3,897_485
3,897_82
4,897_199
3,897_193
4,897_136
3,897_465
2,897_840
3,897_416
4,897_98
3,897_211
2,897_323
3,897_699
3,897_28
3,897_433
4,897_633
3,897_203
4,897_498
3,897_196
3,897_25
3,897_125
2,897_760
3,897_201
3,897_506
3,897_273
3,897_646
4,897_185
3,897_404
3,898_319
3,898_300
3,898_324
3,898_751
3,898_286
3,898_347
2,898_243
3,898_327
4,898_315
3,898_312
3,898_310
2,898_309
4,898_302
4,899_694
3,899_640
3,899_265
3,899_471
2,899_934
3,899_193
3,899_73
3,899_239
2,899_254
3,899_204
3,899_658
3,899_121
3,899_202
3,899_222
3,899_111
3,899_742
3,899_566
3,899_403
3,899_66
4,899_181
3,899_195
3,899_568
3,899_8
3,899_748
3,899_588
3,899_214
4,899_64
4,899_498
4,899_213
3,899_133
3,900_137
3,900_429
2,900_325
3,900_294
3,900_618
3,900_9
4,901_275
2,901_988
4,901_12
4,901_498
3,901_71
3,901_228
3,901_566
3,901_949
3,901_405
3,901_523
3,901_230
3,901_662
3,901_1041
3,901_28
3,901_477
3,901_63
3,901_393
3,901_739
3,901_151
2,901_1047
2,901_560
3,901_403
3,901_142
3,901_447
4,902_50
3,902_333
3,902_176
4,902_480
3,902_298
3,902_497
3,902_423
4,902_275
3,902_257
3,902_301
3,902_1
4,903_318
3,903_845
3,903_91
3,903_521
3,903_1101
4,903_98
3,903_281
3,903_186
3,903_1070
3,903_183
2,903_820
4,903_529
4,903_89
3,903_180
3,903_523
3,903_9
3,903_421
3,903_157
3,903_346
4,903_60
3,903_46
4,903_302
3,903_210
3,903_81
3,903_410
4,903_651
2,904_289
4,904_694
3,904_421
3,904_553
4,904_709
4,904_275
3,904_732
3,904_785
3,904_111
3,904_724
3,905_282
2,905_717
3,905_1011
3,905_129
3,905_301
3,905_322
3,906_121
3,906_15
2,906_823
3,906_1009
2,906_991
3,906_283
3,906_744
3,907_763
3,907_290
3,907_685
3,907_340
3,907_147
3,907_287
3,907_497
3,907_202
3,907_286
3,907_294
3,907_88
3,907_462
3,907_117
3,907_356
3,907_322
2,907_225
3,907_928
3,907_1220
3,907_1048
3,907_19
4,907_79
4,907_272
2,907_120
4,907_427
3,907_781
2,907_764
3,907_97
4,908_56
4,908_173
3,908_133
3,908_147
4,908_488
3,908_111
3,908_47
3,908_525
4,908_96
4,908_478
3,909_531
3,909_682
3,909_14
3,909_382
3,909_880
3,909_339
3,909_326
3,910_245
3,910_288
3,910_282
2,910_289
3,910_508
3,910_125
3,910_257
3,910_284
2,910_1025
3,910_300
4,910_98
3,910_25
4,910_124
3,910_597
3,910_210
4,910_181
3,910_742
3,910_286
3,910_205
4,911_357
4,911_168
4,911_185
3,911_99
4,911_190
3,911_205
3,911_638
4,911_134
3,911_855
3,911_142
3,911_451
2,911_374
3,911_151
3,911_655
3,911_431
4,911_530
4,912_483
4,912_496
4,912_197
3,912_97
4,912_611
3,912_14
4,912_474
4,912_64
3,912_418
3,912_507
3,912_655
3,912_610
3,912_646
4,913_357
2,913_1112
3,913_1240
4,913_481
4,913_185
4,913_530
3,913_273
4,913_302
4,913_89
4,913_173
3,913_216
3,913_750
4,913_168
3,913_742
3,913_184
3,913_9
3,913_11
3,913_419
3,913_131
4,913_427
4,913_56
3,913_15
4,913_172
3,913_4
3,913_466
3,913_288
3,914_724
3,914_111
2,914_775
3,915_270
3,915_334
3,915_347
3,915_286
3,916_1428
3,916_366
2,916_1335
3,916_866
3,916_14
3,916_593
3,916_1268
4,916_530
3,916_727
3,916_2
4,916_190
4,916_194
3,916_49
3,916_9
4,916_56
3,916_732
3,916_54
3,916_1005
3,916_763
3,916_71
3,916_1220
3,916_171
3,916_417
3,916_636
4,916_318
4,916_480
3,916_216
3,916_290
2,916_767
4,916_483
3,916_150
3,916_159
3,916_684
3,916_748
3,916_180
3,916_566
3,916_971
2,916_369
3,916_121
3,916_69
3,916_209
3,916_693
4,916_64
2,916_720
3,916_11
3,916_276
3,916_176
3,916_402
3,916_382
3,916_273
3,916_66
3,916_421
3,916_227
3,916_939
2,916_737
3,916_148
3,917_248
3,917_751
2,917_289
3,917_3
3,917_1
3,918_640
3,918_204
4,918_275
3,918_645
3,918_658
4,918_64
3,918_638
3,918_382
3,918_962
3,918_417
3,918_69
4,918_529
3,918_196
3,918_340
3,918_971
3,918_86
3,918_462
3,918_704
3,918_507
3,918_151
3,918_995
4,918_659
2,919_243
3,919_19
2,919_358
3,919_937
4,919_57
4,919_168
3,919_7
3,919_508
2,919_289
3,919_1086
3,919_5
3,919_1114
3,919_582
3,919_1048
3,919_326
3,919_144
3,919_193
4,919_246
4,919_285
2,919_878
2,919_756
3,919_1277
2,919_85
3,919_11
3,919_328
3,919_628
2,919_21
2,919_681
3,919_432
3,919_25
3,919_245
3,919_31
4,919_313
3,919_126
3,919_989
3,919_129
3,919_20
3,919_312
3,919_99
3,919_300
3,919_236
3,919_148
3,919_880
3,919_423
4,919_275
4,919_64
2,919_264
3,919_343
3,919_946
3,919_382
4,919_124
3,919_147
4,919_181
4,919_223
2,919_877
2,919_1060
3,919_591
3,920_300
2,920_299
3,920_340
4,920_313
3,920_301
3,921_8
2,921_932
3,921_282
3,921_72
3,921_82
4,921_651
2,921_411
3,921_815
2,921_934
4,921_96
4,921_275
3,921_1279
2,921_929
3,921_526
3,921_210
3,921_778
3,921_763
3,921_128
2,921_400
3,921_762
3,921_1051
3,921_276
3,921_280
3,922_215
3,922_1035
3,922_451
3,922_153
3,922_274
3,922_294
4,922_168
4,922_83
3,922_455
3,922_288
2,922_252
3,922_51
2,922_834
3,922_11
3,922_271
4,922_127
3,922_219
3,922_228
3,922_562
3,923_410
3,923_148
3,923_245
3,923_689
3,923_1011
3,923_1277
3,923_815
3,923_591
3,924_117
4,924_174
3,924_6
4,924_127
3,924_228
3,924_742
3,924_211
4,924_285
3,924_7
4,924_178
4,924_427
4,924_511
4,924_313
4,924_134
4,924_527
3,924_276
3,924_402
2,925_948
3,925_333
3,925_447
3,925_217
2,925_672
2,925_567
3,926_286
3,926_303
3,926_321
4,926_272
3,927_222
2,927_138
3,927_294
3,927_24
3,927_380
3,927_15
3,927_367
2,927_560
1,927_1229
2,927_158
3,927_405
3,927_257
3,927_420
2,927_541
2,927_29
3,927_471
4,927_168
3,927_278
3,927_11
2,927_1415
3,927_755
2,927_411
2,927_552
3,927_409
2,927_819
2,927_1047
2,927_571
3,927_99
3,927_91
3,927_28
4,928_1007
2,928_878
2,928_876
4,928_168
4,929_134
3,929_271
3,929_435
3,929_433
3,929_423
4,929_50
4,929_654
3,929_144
4,929_496
4,930_651
3,930_845
3,930_113
2,930_756
4,930_165
2,930_106
3,930_116
4,930_50
3,930_257
3,930_143
3,930_244
3,930_410
2,931_678
3,931_1152
3,931_303
3,931_310
3,931_258
4,931_127
3,931_300
2,931_252
4,931_315
3,931_306
3,931_125
4,932_285
3,932_1266
3,932_679
2,932_1305
3,932_497
2,932_1184
3,932_617
3,932_671
3,932_234
4,932_515
3,932_226
